831,Capstead Mortgage Corporation,Luster,23.614734,La_Paz
832,American Equity Investment Life Holding Company,Eagle Crest,57.1140206,London
833,Tri Continental Corporation,Steensland,31.9428516,La_Paz
834,"Insight Enterprises, Inc.",Meadow Ridge,62.2600127,London
835,"Town Sports International Holdings, Inc.",Hanover,57.5040119,London
836,CoBiz Financial Inc.,Chive,-5.8002425,London
837,"PNC Financial Services Group, Inc. (The)",Upham,43.9705397,New_York
838,Royal Caribbean Cruises Ltd.,1st,8.955271,Hong_Kong
839,A.H. Belo Corporation,Canary,56.0711371,London
840,"Gap, Inc. (The)",Macpherson,11.3882479,Hong_Kong
841,ProShares UltraPro Short QQQ,Blackbird,18.9452479,Los_Angeles
842,Herbalife LTD.,Algoma,59.3405742,New_York
843,Investors Title Company,Weeping Birch,-8.2702492,Los_Angeles
844,Time Inc.,Nova,55.796264,Hong_Kong
845,MTGE Investment Corp.,Northwestern,46.85628,Tokyo
846,Kearny Financial,Clemons,-22.5899119,La_Paz
847,Frontier Communications Corporation,Everett,16.8449454,Tokyo
848,Assured Guaranty Ltd.,East,38.1535213,La_Paz
849,"Live Nation Entertainment, Inc.",Norway Maple,-1.7618311,La_Paz
850,"The Habit Restaurants, Inc.",5th,41.0032627,Ho_Chi_Minh
851,Medley Capital Corporation,Beilfuss,42.7362477,Los_Angeles
852,"Maiden Holdings, Ltd.",Hovde,23.170455,Jerusalem
853,Retail Opportunity Investments Corp.,Jay,50.0273774,Jerusalem
854,"FARO Technologies, Inc.",Randy,3.5005598,Jerusalem
855,MTGE Investment Corp.,Acker,-1.4740609,Tokyo
856,"Second Sight Medical Products, Inc.",Basil,12.90616,Ho_Chi_Minh
857,"Plantronics, Inc.",Eastlawn,52.1028471,Ho_Chi_Minh
858,Apollo Investment Corporation,Russell,38.2892237,Los_Angeles
859,"Meta Financial Group, Inc.",Northland,58.2124026,Ho_Chi_Minh
860,Wyndham Worldwide Corp,Village Green,-7.6873253,La_Paz
861,Dynatronics Corporation,Jackson,18.2904086,London
862,Marvell Technology Group Ltd.,Northland,43.492878,New_York
863,Envision Healthcare Corporation,Clarendon,44.934021,La_Paz
864,Lattice Semiconductor Corporation,Waubesa,48.2166359,Jerusalem
865,"EZCORP, Inc.",High Crossing,32.032726,Hong_Kong
866,Community Healthcare Trust Incorporated,Center,-41.2070875,Tokyo
867,"Lantheus Holdings, Inc.",Crownhardt,-13.6808577,Los_Angeles
868,Matlin & Partners Acquisition Corporation,Macpherson,33.1963963,New_York
869,Blackrock Municipal Income Quality Trust,Ridgeway,42.654146,Jerusalem
870,"Guess?, Inc.",Reinke,13.6119882,London
871,"Shell Midstream Partners, L.P.",Reindahl,-8.4447,Tokyo
872,Kimco Realty Corporation,Delladonna,51.1480274,Los_Angeles
873,"Digital Realty Trust, Inc.",Fallview,-6.9592076,London
874,CyrusOne Inc,Eggendart,-8.5588,Hong_Kong
875,Torchmark Corporation,Golf Course,-6.9748882,Jerusalem
876,Diversified Real Asset Income Fund,Logan,29.046809,Tokyo
877,"Bio-Rad Laboratories, Inc.",Veith,41.9720786,New_York
878,"Synthetic Fixed-Income Securities, Inc.",Logan,38.4791344,London
879,"NAPCO Security Technologies, Inc.",Bluejay,-32.0288506,Jerusalem
880,"Williams-Sonoma, Inc.",Harper,36.6740953,London
881,Western Asset Global High Income Fund Inc,Utah,49.495739,Ho_Chi_Minh
882,"Asia Pacific Fund, Inc. (The)",Waubesa,29.270311,Los_Angeles
883,Pembina Pipeline Corp.,Brentwood,-8.6158919,London
884,Sibanye Gold Limited,American,24.8735859,London
885,"Franklin Resources, Inc.",Homewood,31.247275,Jerusalem
886,"TESARO, Inc.",Northport,28.7382793,Tokyo
887,"Cornerstone OnDemand, Inc.",Starling,32.655875,Hong_Kong
888,NeuroDerm Ltd.,Bunker Hill,-22.3595631,New_York
889,Compass Diversified Holdings,Loftsgordon,53.5483785,Jerusalem
890,Webster Financial Corporation,Garrison,-23.3711864,New_York
891,STRATS Trust,Chinook,19.6938888,La_Paz
892,"Otonomy, Inc.",Trailsway,11.9415629,New_York
893,"Terra Nitrogen Company, L.P.",Prentice,37.9616862,Ho_Chi_Minh
894,Urban Edge Properties,8th,47.9318074,New_York
895,"KVH Industries, Inc.",Dunning,10.8825337,London
896,"Core-Mark Holding Company, Inc.",Maple,30.664436,Jerusalem
897,Liberty Global plc,Clove,50.496272,Tokyo
898,"Synthesis Energy Systems, Inc.",Muir,-25.4596855,Hong_Kong
899,Stone Energy Corporation,Nobel,-16.3134305,New_York
900,Morgan Stanley,Sloan,-15.0705872,Tokyo
901,Proshares UltraPro Nasdaq Biotechnology,Everett,15.9082382,Ho_Chi_Minh
902,"Dominion Energy Midstream Partners, LP",Muir,34.9136229,Ho_Chi_Minh
903,"RiverNorth Opportunities Fund, Inc.",Ruskin,10.031243,New_York
904,Dorian LPG Ltd.,Sachtjen,-6.927607,Ho_Chi_Minh
905,First Trust South Korea AlphaDEX Fund,Mitchell,-34.7430691,London
906,Melco Resorts & Entertainment Limited,Bultman,33.5727724,New_York
907,"Compania Cervecerias Unidas, S.A.",Schmedeman,-6.7387737,Los_Angeles
908,"Condor Hospitality Trust, Inc.",Claremont,16.08532,Los_Angeles
909,"Fogo de Chao, Inc.",Heffernan,31.0600061,Los_Angeles
910,"Blackrock MuniHoldings California Quality Fund,  Inc.",Texas,43.9777294,New_York
911,Transocean Ltd.,Spohn,37.8099917,Hong_Kong
912,"2U, Inc.",Bobwhite,40.4655049,Hong_Kong
913,Morgan Stanley,Messerschmidt,57.6437016,Hong_Kong
914,Chemed Corp.,Springs,49.3496761,Hong_Kong
915,"Dr Pepper Snapple Group, Inc",Del Sol,41.8535089,London
916,Guggenheim Enhanced Equity Income Fund,Butterfield,49.6819305,Los_Angeles
917,Citigroup Inc.,Bunting,49.1931313,Jerusalem
918,Noble Corporation,3rd,11.5399857,Los_Angeles
919,"OptimumBank Holdings, Inc.",Jenifer,39.3035567,La_Paz
920,Waters Corporation,Monument,30.445452,Hong_Kong
921,RPX Corporation,Meadow Valley,46.171607,Hong_Kong
922,Ares Commercial Real Estate Corporation,Cardinal,-14.68055,Jerusalem
923,STMicroelectronics N.V.,6th,-13.60277,New_York
924,Moody's Corporation,Mifflin,-22.2691578,Hong_Kong
925,Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp,Northwestern,40.6140785,Tokyo
926,"East West Bancorp, Inc.",Golf View,8.2796966,Los_Angeles
927,Scorpio Tankers Inc.,Hauk,35.7517244,Los_Angeles
928,Advent Claymore Convertible Securities and Income Fund II,Larry,40.8381534,Jerusalem
929,"Genesis Energy, L.P.",Packers,5.8607314,Hong_Kong
930,Strongbridge Biopharma plc,Crest Line,-10.2579964,Hong_Kong
931,Old Republic International Corporation,Ramsey,-6.8083456,Hong_Kong
932,Cincinnati Financial Corporation,4th,10.5943971,Ho_Chi_Minh
933,CHS Inc,Anzinger,54.2874959,Tokyo
934,Arrow Financial Corporation,8th,14.2025174,London
935,Walter Investment Management Corp.,Sycamore,53.7093085,Los_Angeles
936,"International Seaways, Inc.",Springview,37.198731,London
937,Sears Holdings Corporation,Dahle,46.1659122,Los_Angeles
938,TEGNA Inc.,Lakeland,55.80192,Tokyo
939,SemiLEDS Corporation,Rutledge,56.7780157,Tokyo
940,"OneMain Holdings, Inc.",Dahle,24.5412145,Jerusalem
941,Hersha Hospitality Trust,Gulseth,-7.0117033,Tokyo
942,Barings Corporate Investors,Dottie,-6.9852341,Los_Angeles
943,Lions Gate Entertainment Corporation,Cambridge,17.7177253,Los_Angeles
944,Origo Acquisition Corporation,Warrior,-14.8258317,Los_Angeles
945,"HealthStream, Inc.",Crescent Oaks,50.13334,Ho_Chi_Minh
946,"Omega Flex, Inc.",Hagan,49.38299,Tokyo
947,Dynavax Technologies Corporation,Porter,5.5864963,Jerusalem
948,"Archrock Partners, L.P.",Fordem,13.6954096,Ho_Chi_Minh
949,PowerShares KBW Bank Portfolio,Ramsey,14.7174829,Tokyo
950,Stantec Inc,Coolidge,32.28548,Ho_Chi_Minh
951,"SPI Energy Co., Ltd.",Bartillon,37.27,Tokyo
952,UnitedHealth Group Incorporated,Graedel,5.6763925,Ho_Chi_Minh
953,"Redwood Trust, Inc.",Randy,5.191484,Tokyo
954,Invesco Trust  for Investment Grade New York Municipal,Superior,35.7493724,London
955,New Residential Investment Corp.,Sunbrook,38.4438949,La_Paz
956,Neff Corporation,Green,59.954927,Ho_Chi_Minh
957,Royal Bank Scotland plc (The),Spohn,41.88,London
958,Atomera Incorporated,Hallows,1.4081109,Ho_Chi_Minh
959,Euronav NV,Delaware,49.8788079,Hong_Kong
960,CTS Corporation,Bonner,31.25561,Tokyo
961,Noah Holdings Ltd.,Bobwhite,19.6990411,New_York
962,"TerraForm Global, Inc.",Melody,59.9416014,Hong_Kong
963,"Hanwha Q CELLS Co., Ltd. ",Warbler,45.1616228,Los_Angeles
964,"Sensus Healthcare, Inc.",Melody,6.2536784,New_York
965,EMC Insurance Group Inc.,Ruskin,57.6864243,Ho_Chi_Minh
966,Vantage Energy Acquisition Corp.,American Ash,-7.177049,Ho_Chi_Minh
967,"Hollysys Automation Technologies, Ltd.",Hallows,38.874434,Los_Angeles
968,"Legg Mason, Inc.",Algoma,13.6757837,Los_Angeles
969,Navios Maritime Midstream Partners LP,Jackson,52.4709411,London
970,"Connecture, Inc.",Hanson,57.6413494,La_Paz
971,Willis Towers Watson Public Limited Company,Dexter,7.7321516,London
972,"Nexeo Solutions, Inc.",Walton,65.9338,New_York
973,"Key Technology, Inc.",Derek,35.897702,Los_Angeles
974,Asia Pacific Wire & Cable Corporation Limited,Sachs,34.36441,Hong_Kong
975,QIWI plc,Vera,27.646686,La_Paz
976,Kellogg Company,Luster,-9.4718308,Los_Angeles
977,TOP Ships Inc.,Loeprich,30.646759,Ho_Chi_Minh
978,D/B/A Chubb Limited New,Kenwood,-9.483333,Tokyo
979,Pebblebrook Hotel Trust,Birchwood,13.059287,London
980,"Flex Pharma, Inc.",Menomonie,12.6226118,La_Paz
981,VEREIT Inc.,Jana,10.7187596,Tokyo
982,Solar Capital Ltd.,Hintze,37.9715592,Ho_Chi_Minh
983,FIRST REPUBLIC BANK,Rockefeller,-22.7561319,New_York
984,Yahoo! Inc.,Loomis,-10.2043297,La_Paz
985,"Safe Bulkers, Inc",Vermont,6.839006,Hong_Kong
986,"Copart, Inc.",Jackson,32.2187771,Los_Angeles
987,Nuveen Floating Rate Income Opportuntiy Fund,Hauk,-7.0954176,New_York
988,"Stemline Therapeutics, Inc.",Graceland,29.514498,Tokyo
989,Colliers International Group Inc. ,Morning,58.6680061,New_York
990,"BioScrip, Inc.",Delladonna,-7.6108474,La_Paz
991,VEON Ltd.,Drewry,32.151313,London
992,Lumos Networks Corp.,Montana,-31.7436794,Ho_Chi_Minh
993,PBF Energy Inc.,Oak Valley,45.0730425,London
994,Brookdale Senior Living Inc.,Annamark,40.2252364,Hong_Kong
995,WisdomTree Emerging Markets Quality Dividend Growth Fund,Stephen,-7.6849238,Hong_Kong
996,USD Partners LP,Bartelt,49.9592267,Jerusalem
997,Cincinnati Bell Inc,Redwing,47.5054315,Ho_Chi_Minh
998,National General Holdings Corp,Straubel,58.0819675,London
999,"Cohen & Steers Select Preferred and Income Fund, Inc.",Canary,37.9377823,Los_Angeles
1000,Arbutus Biopharma Corporation,Norway Maple,52.6472404,Los_Angeles
